id_corredor,idade,genero,distancia,tempo_prova,cidade,estado,data_evento
1,,masc,5km,56:27,Gramado,RS,2023-12-08
2,,Male,5km,58:9,caxias do sul,rs,02-04-2023
3,,masc,42km,34:6,Gramado,Rs,23/09/2023
4,,Female,10 km,17:5,PORTO ALEGRE,Rs,2023-10-26
5,19,Male,5km,58:27,porto alegre,rs,2023-06-18
6,26,masc,21k,3h51m39s,Campinas,SP,29/01/2023
7,65,M,5km,49:10,ouro preto,MG,06/07/2023
8,62,masc,42km,42:24,UBERLANDIA,MG,11/08/2023
9,,masc,5k,00:58:50,campinas,SP,02-15-2023
10,,masc,10 km,0h47m24s,rio de janeiro,RJ,04/02/2023
11,,Male,5km,01:35:07,Ouro preto,mg,09/04/2023
12,,F,21k,58:41,CAXIAS DO SUL,rs,2023-10-13
13,60,fem,10k,05:43:41,caxias do sul,RS,2023-09-17
14,30,M,10 km,0h29m51s,Santos,sp,02-23-2023
15,21,F,10k,2h40m38s,Rio de janeiro,RJ,08-31-2023
16,,F,10 km,4h54m53s,Petropolis,rj,03-18-2023
17,18,Male,21k,4h26m44s,PORTO ALEGRE,RS,06-17-2023
18,,masc,21k,3h39m44s,rio de janeiro,RJ,2023-12-25
19,21,Male,10k,41:28,ouro preto,MG,06-29-2023
20,,fem,10k,25:25,belo horizonte,MG,05-27-2023
21,,M,10k,14:29,uberlandia,MG,02/06/2023
22,,Male,10 km,45:43,Sao paulo,Sp,03/04/2023
23,33,F,10 km,4h40m23s,Rio de janeiro,Rj,05/12/2023
24,53,fem,5km,17:5,campinas,sp,2023-08-07
25,,Female,5km,03:25:37,Sao paulo,sp,11-22-2023
26,,Male,21k,13:5,NITEROI,Rj,11-12-2023
27,,Female,10 km,00:37:23,SAO PAULO,Sp,03-09-2023
28,,Male,5k,55:38,Belo horizonte,MG,09-23-2023
29,,masc,10 km,05:42:58,Uberlandia,mg,10/11/2023
30,,Female,10k,29:6,NITEROI,RJ,06-24-2023
31,37,masc,10k,05:14:57,NITEROI,Rj,14/01/2023
32,56,Male,10k,14:18,RIO DE JANEIRO,Rj,19/02/2023
33,47,fem,10 km,05:47:33,caxias do sul,rs,07/07/2023
34,21,M,21k,02:20:55,Petropolis,rj,01/06/2023
